downloadFormats,downloads,lyrics,mainArtist,music,song,url,videoURI,visits
,,,Salvage,,Hamuweido Api Awasane - Salvage,,,
"HD,MP4",2988,Tharinda Kasun Jayawardena,Hansani Wimalsiri,Nimesh Kulasinghe,Puthune Nidana - Sangeethe Teledrama Song | Hansani Wimalsiri - Hansani Wimalsiri,www.fmderana.lk/sinhala-music-videos/1759/puthune-nidana-sangeethe-teledrama-song-hansani-wimalsiri-hansani-wimalsiri,https://www.youtube.com/embed/Y979BMHpw2E?rel=0,10109
"HD,MP4",481,Nimal Wijesiri,Lakmini Dissanayake,Denister Perera,Suraganan Walape - Lakmini Dissanayake - Lakmini Dissanayake,www.fmderana.lk/sinhala-music-videos/1760/suraganan-walape-lakmini-dissanayake-lakmini-dissanayake,https://www.youtube.com/embed/-ZGZM-Hg06k?rel=0,1890
,0,Shaheen Bin Saad,Ravi Royster Jr.,Ravi Royster Jr,Mat Jao  - Ravi Royster Jr.,www.fmderana.lk/sinhala-music-videos/1761/mat-jao-ravi-royster-jr,https://www.youtube.com/embed/1C5ObTfaeHA?rel=0,1959
"HD,MP4",397,Dushan Jayathilaka,Grace,Dushan Jayathilaka,Naththal Naththal - Grace,www.fmderana.lk/sinhala-music-videos/1762/naththal-naththal-grace,https://www.youtube.com/embed/7oK0pM5O94c?rel=0,2312
"HD,MP4",2639,Upul Kiridena,Praneeth Perera,Praneeth Perera,Methuwak Pura - Praneeth Perera,www.fmderana.lk/sinhala-music-videos/1757/methuwak-pura-praneeth-perera,https://www.youtube.com/embed/KPFP40_rniI?rel=0,9012
,0,Oniesh De Mel,Taxi,Taxi,Iskole  - Taxi,www.fmderana.lk/sinhala-music-videos/1780/iskole-taxi,https://www.youtube.com/embed/PTqBZcGPX7c?rel=0,2448
"HD,MP4",1653,Tharinda Kasun Jayawardana,Udesh / Lavan /  Naveen / Hansani,Nimesh Kulasinghe,Hama Enna Sulage | Magen Gasak Mihithalayata | TV Derana 14th Anniversary Theme Song - Udesh / Lavan /  Naveen / Hansani,www.fmderana.lk/sinhala-music-videos/1758/hama-enna-sulage-magen-gasak-mihithalayata-tv-derana-14th-anniversary-theme-song-udesh-lavan-naveen-hansani,https://www.youtube.com/embed/n8RcgTBGdDo?rel=0,4961
"HD,MP4",5435,Shehan Galahitiyawa,Sandeep Jayalath,Udara Samaraweera,Heily Theme Song  - Sandeep Jayalath,www.fmderana.lk/sinhala-music-videos/1763/heily-theme-song-sandeep-jayalath,https://www.youtube.com/embed/pw7zY-jiTrY?rel=0,18288
"HD,MP4",625,Sahan Ranwala,Visharada Amandya Uthpalie,Pasan Liyanage,Mage Loken - Visharada Amandya Uthpalie,www.fmderana.lk/sinhala-music-videos/1764/mage-loken-visharada-amandya-uthpalie,https://www.youtube.com/embed/i3YHBYmDcjQ?rel=0,2445
"HD,MP4",14703,Shehan Galahitiyawa,Raween Kanishka & Kalpana Kavindi,Nimesh Kulasinghe,Ada Nam Ma Hada Deweni Inima | Sangeethe Crossover Song - Raween Kanishka & Kalpana Kavindi,www.fmderana.lk/sinhala-music-videos/1756/ada-nam-ma-hada-deweni-inima-sangeethe-crossover-song-raween-kanishka-amp-kalpana-kavindi,https://www.youtube.com/embed/8rtSXHN41TA?rel=0,66376
"HD,MP4",690,Saman Edirimuni,Sandeep Jayalath,Nimesh Kulasinghe,Kalekin Oya Denetha Hamuwi | FM Derana Apurwa Theme Song - Sandeep Jayalath,www.fmderana.lk/sinhala-music-videos/1765/kalekin-oya-denetha-hamuwi-fm-derana-apurwa-theme-song-sandeep-jayalath,https://www.youtube.com/embed/eYg4rd4fazw?rel=0,3180
"HD,MP4",2800,Amila Ruwan  Nandasena,"Lavan Abhishek , Nilupul Bandara,Anura Priyakelum, Sithum Nimantha,Sachini Ranawaka",Nimesh Kulasinghe,"Mage Ahase Adura Bidina Sadawathi - Lavan Abhishek , Nilupul Bandara,Anura Priyakelum, Sithum Nimantha,Sachini Ranawaka",www.fmderana.lk/sinhala-music-videos/1768/mage-ahase-adura-bidina-sadawathi-lavan-abhishek-nilupul-bandaraanura-priyakelum-sithum-nimanthasachini-ranawaka,https://www.youtube.com/embed/eg8smP-Tr4U?rel=0,11568
"HD,MP4",3194,Shehan Galahitiyawa,Pramoth Ganearachchi,Nimesh Kulasinghe,Giniyam Sara Kella  | Sangeethe Teledrama Song - Pramoth Ganearachchi,www.fmderana.lk/sinhala-music-videos/1767/giniyam-sara-kella-sangeethe-teledrama-song-pramoth-ganearachchi,https://www.youtube.com/embed/qKRL0BA6Jpc?rel=0,14929
"HD,MP4",909,Vishwa Chinthaka Thilakarathne,"Harsha Dhanosh,Ravi Royster,Erandi Madushika,Thusith Simpson",Manjula Bandara,"Rallak Hadana Karallak - Harsha Dhanosh,Ravi Royster,Erandi Madushika,Thusith Simpson",www.fmderana.lk/sinhala-music-videos/1769/rallak-hadana-karallak-harsha-dhanoshravi-roystererandi-madushikathusith-simpson,https://www.youtube.com/embed/F9h881hRyKI?rel=0,5123
HD,580,Nuwan Jayathilake,Himasha Manupriya,Chitral Somapala,Sulanga Apa Ragena Yavi Movie Song Making Video - Himasha Manupriya,www.fmderana.lk/sinhala-music-videos/1734/sulanga-apa-ragena-yavi-movie-song-making-video-himasha-manupriya,https://www.youtube.com/embed/2AJo2Gpcl2k?rel=0,6693
"HD,WMV,MP4",1496,Sathsara Kasun Pathirana,Amith Fernando,Shahil Himansa,Oya As Nobala - Amith Fernando,www.fmderana.lk/sinhala-music-videos/1692/oya-as-nobala-amith-fernando,https://www.youtube.com/embed/jwxCQmU17zs?rel=0,3512
"HD,WMV,MP4",1451,Akila Tharaka,Akila Tharaka,Udara Marien Fernando,Danena Susuman  - Akila Tharaka,www.fmderana.lk/sinhala-music-videos/1690/danena-susuman-akila-tharaka,https://www.youtube.com/embed/Gowr4BuDvEI?rel=0,3517
"HD,WMV,MP4",901,Kavinda Fernando,Kavinda Fernando,Amila Tharanga,Ma Harada  - Kavinda Fernando,www.fmderana.lk/sinhala-music-videos/1691/ma-harada-kavinda-fernando,https://www.youtube.com/embed/ZYcwJY2rOFw?rel=0,2703
"HD,WMV,MP4",9561,Amila Ruwan Nandasena,Sandeep Jayalath,Chathurangana De Silva,Muthu Ahura Theme Song - Sandeep Jayalath,www.fmderana.lk/sinhala-music-videos/1693/muthu-ahura-theme-song-sandeep-jayalath,https://www.youtube.com/embed/CEeBPmXi1gI?rel=0,31974
,,,Samudra Umayanga,,Sanda Sema - Samudra Umayanga,,,
"HD,WMV,MP4",1603,Mahesh Nuwa,Manoja Nimsara,Pasan Liyanage,Hithumathe - Manoja Nimsara,www.fmderana.lk/sinhala-music-videos/1699/hithumathe-manoja-nimsara,https://www.youtube.com/embed/3ts4xlX0R7E?rel=0,3819
"HD,WMV,MP4",2872,Shehan Galahitiyawa,Various Artists,Dilshan Liyanapathirana,Derana Fair & Lovely Star City 20-20 Theme Song - Various Artists,www.fmderana.lk/sinhala-music-videos/1698/derana-fair-amp-lovely-star-city-20-20-theme-song-various-artists,https://www.youtube.com/embed/k7nl_cWQY6g?rel=0,14960
"HD,WMV,MP4",1325,Sajitha Madubashan,Sajitha Madubhashana,Beat Sounds,Unmadini - Sajitha Madubhashana,www.fmderana.lk/sinhala-music-videos/1700/unmadini-sajitha-madubhashana,https://www.youtube.com/embed/w0cXlVSxj48?rel=0,3868
"HD,WMV,MP4",926,Susantha Dandeniya,Steffnie De Silva,Kavindu Basnayake,Math Mage Hitha Hadagannam (Cover Version) - Steffnie De Silva,www.fmderana.lk/sinhala-music-videos/1701/math-mage-hitha-hadagannam-cover-version-steffnie-de-silva,https://www.youtube.com/embed/HxkttroJv74?rel=0,3973
"HD,WMV,MP4",823,Rasindu T. Disanayake,Rasindu T Dissanayaka,Amila Muthugala,Sithakata Sewanak - Rasindu T Dissanayaka,www.fmderana.lk/sinhala-music-videos/1702/sithakata-sewanak-rasindu-t-dissanayaka,https://www.youtube.com/embed/V2ylJGsPo3M?rel=0,2369
"HD,WMV,MP4",1431,Shashi D. Thilakarathne,Shashi D Thilakarathne,Vijitha Jayarathne,Ridena Hitha Asse - Shashi D Thilakarathne,www.fmderana.lk/sinhala-music-videos/1703/ridena-hitha-asse-shashi-d-thilakarathne,https://www.youtube.com/embed/84EUA6Ir8r8?rel=0,3522
"HD,WMV,MP4",1543,Charith Dew Dewapriya,Chamika Samarasinghe,Asadithaya,Giniyam Rata - Chamika Samarasinghe,www.fmderana.lk/sinhala-music-videos/1704/giniyam-rata-chamika-samarasinghe,https://www.youtube.com/embed/zNjft2DIko4?rel=0,3453
"WMV,MP4",978,Shehan Galahitiyawa,Ranil Priyankara ft Amila Muthugewa,Priyantha Nawalage,Ane Thaama Man Thanikada - Ranil Priyankara ft Amila Muthugewa,www.fmderana.lk/sinhala-music-videos/1705/ane-thaama-man-thanikada-ranil-priyankara-ft-amila-muthugewa,https://www.youtube.com/embed/2eYZYZB3RW8?rel=0,3016
"WMV,MP4",869,Ogie Perera,Ogie Perera,Naveen Dilshan,Palamu Hamuweema - Ogie Perera,www.fmderana.lk/sinhala-music-videos/1706/palamu-hamuweema-ogie-perera,https://www.youtube.com/embed/dZdO2Hh6KX8?rel=0,2917
"HD,WMV,MP4",1387,Maxi Jayaweera,Gypsies with Maxi Jayaweera,Dushan Jayathilaka,BUONGIORNO - Gypsies with Maxi Jayaweera,www.fmderana.lk/sinhala-music-videos/1707/buongiorno-gypsies-with-maxi-jayaweera,https://www.youtube.com/embed/U8Vx7HhKQ4g?rel=0,5304
"WMV,MP4",767,Chandrasena Hettiarachchi,Chandrasena Hettiarachchi,Chandrasena Hettiarachchi,Poson Sadai - Chandrasena Hettiarachchi,www.fmderana.lk/sinhala-music-videos/1708/poson-sadai-chandrasena-hettiarachchi,https://www.youtube.com/embed/527ctdr6Obg?rel=0,3335
"WMV,MP4",1179,Chinthana Dharmadasa,Black,Black,Melo Rahak Nathi Sinduwa - Black,www.fmderana.lk/sinhala-music-videos/1710/melo-rahak-nathi-sinduwa-black,https://www.youtube.com/embed/1WW1lNGXxmU?rel=0,3783
,,,Russel Fernando,Prageeth Perera,Netha Ridum Dei - Russel Fernando,,,
"HD,WMV,MP4",6621,Shehan Galahitiyawa,Saranga Dissasekara  & Lahiru Perera,Dilshan Liyanapathirana,DERANA FAIR & LOVELY STARCITY PROMO SONG - Saranga Dissasekara  & Lahiru Perera,www.fmderana.lk/sinhala-music-videos/1711/derana-fair-amp-lovely-starcity-promo-song-saranga-dissasekara-amp-lahiru-perera,https://www.youtube.com/embed/SC3XyuKSkhk?rel=0,12810
"HD,WMV,MP4",1722,Dr Praneeth Abhayasundara,Dr. Chamila Nishanthi Edward,Nawarathna Gamage,Obado Reye Sora - Dr. Chamila Nishanthi Edward,www.fmderana.lk/sinhala-music-videos/1713/obado-reye-sora-dr-chamila-nishanthi-edward,https://www.youtube.com/embed/Z-kmFpdKNQ8?rel=0,4460
"HD,MP4",2015,Shehan Galahitiyawa,Bathiya N Santhush,Yasas Madagedara,Roo Sara (Official Lyric Video) - Bathiya N Santhush,www.fmderana.lk/sinhala-music-videos/1736/roo-sara-official-lyric-video-bathiya-n-santhush,https://www.youtube.com/embed/SEcvLP0haYQ?rel=0,11239
"HD,MP4",2894,Chandradasa Fernando,Gypsies,Dushan Jayathilaka,Eya Meya - Gypsies,www.fmderana.lk/sinhala-music-videos/1737/eya-meya-gypsies,https://www.youtube.com/embed/VhKULnACvBo?rel=0,11833
MP4,5111,Shehan Galahitiyawa,Ruwan Hettiarachchi & Shashika NIsansala,Nimesh Kulasinghe,Hamuwemu Aye Sansare Theme Song (Susumaka Welila) - Ruwan Hettiarachchi & Shashika NIsansala,www.fmderana.lk/sinhala-music-videos/1738/hamuwemu-aye-sansare-theme-song-susumaka-welila-ruwan-hettiarachchi-amp-shashika-nisansala,https://www.youtube.com/embed/AeKNvpGABQY?rel=0,46712
MP4,885,Dilan Gamage,Dream Star 8 Academy TOP 10,Amila Dilhan,Maage Nowana Premee -  Dream Star 8 Academy TOP 10,www.fmderana.lk/sinhala-music-videos/1739/maage-nowana-premee-dream-star-8-academy-top-10,https://www.youtube.com/embed/iUkbzYZ56uw?rel=0,6063
,0,Kelum Srimal,Chitral 'Chity' Somapala,Chitral 'Chity' Somapala,Sinha Lokaye Sinhaya - Chitral 'Chity' Somapala,www.fmderana.lk/sinhala-music-videos/1741/sinha-lokaye-sinhaya-chitral-chity-somapala,https://www.youtube.com/embed/i76BHF7_dr8?rel=0,4704
"HD,MP4",3310,Madhushani Sarukkali,Raween Kanishka,Aruna Gunawardana,Digasi - Raween Kanishka,www.fmderana.lk/sinhala-music-videos/1742/digasi-raween-kanishka,https://www.youtube.com/embed/pGSp5Zzu9LU?rel=0,15208
"HD,MP4",14942,Saman Edirimunee,Lavan Abhishek & Kamani Lasantika,Nimesh Kulasinghe,Hamuwuna (Sangeethe Teledrama Theme Song) - Lavan Abhishek & Kamani Lasantika,www.fmderana.lk/sinhala-music-videos/1743/hamuwuna-sangeethe-teledrama-theme-song-lavan-abhishekampkamani-lasantika,https://www.youtube.com/embed/6epelPolRic?rel=0,106614
"HD,MP4",2694,Shehan Galahitiyawa,Yashodha Priyadarshani,Udara Samaraweera,Tharuka Deneth Purama - Yashodha Priyadarshani,www.fmderana.lk/sinhala-music-videos/1744/tharuka-deneth-purama-yashodha-priyadarshani,https://www.youtube.com/embed/UqwXveSsotU?rel=0,12311
"HD,MP4",16757,Kelum Srimal,"Lavan Abhishek,Anura Priyakalum,Nilupul Bandara,Sachini Ranwaka",Nimesh Kulasinghe,"Asha Dahasak (Sangeethe Teledrama Song) - Lavan Abhishek,Anura Priyakalum,Nilupul Bandara,Sachini Ranwaka",www.fmderana.lk/sinhala-music-videos/1745/asha-dahasak-sangeethe-teledrama-song-lavan-abhishekanura-priyakalumnilupul-bandarasachini-ranwaka,https://www.youtube.com/embed/MoqZ1_tif1E?rel=0,111227
"HD,MP4",3215,Shehan Galahitiyawa,Bachi Susan,Chathurangana DE Silva,Ashawo - Bachi Susan,www.fmderana.lk/sinhala-music-videos/1746/ashawo-bachi-susan,https://www.youtube.com/embed/Y2E7D3k4r_c?rel=0,8684
,0,Sunil Dayananda Koonara,Harshana Dissanayake,Sunil Dayananda Koonara,Rathnapuren - Harshana Dissanayake,www.fmderana.lk/sinhala-music-videos/1747/rathnapuren-harshana-dissanayake,https://www.youtube.com/embed/0pQCxJeka88?rel=0,4769
"HD,MP4",664,Malini Jayaratne,Various Artist,Aruna Gunawardana,Kanduleli Matha Yali Godanegemu - Various Artist,www.fmderana.lk/sinhala-music-videos/1748/kanduleli-matha-yali-godanegemu-various-artist,https://www.youtube.com/embed/CCDVjXiyQmQ?rel=0,4486
"HD,WMV",828,Chaminda Rathnayake,Thanura Madugeeth & Himasha Manupriya,Suresh Maliyadde,Ira Wata - Thanura Madugeeth & Himasha Manupriya,www.fmderana.lk/sinhala-music-videos/1749/ira-wata-thanura-madugeeth-amp-himasha-manupriya,https://www.youtube.com/embed/MdBlas8hHUg?rel=0,5549
,0,Samanalee Fonseka,Silani Thumara Peiris,Indrachapa Liyanage,Mandharam Nuwara - Silani Thumara Peiris,www.fmderana.lk/sinhala-music-videos/1750/mandharam-nuwara-silani-thumara-peiris,https://www.youtube.com/embed/WxRAJLWEOYE?rel=0,2767
"HD,MP4",3672,Tharinda Kasun Jayawardana,Keshan Shashindra,Ranjith Premaweera,Sanda Manaliye - Deweni Inima Song - Keshan Shashindra,www.fmderana.lk/sinhala-music-videos/1751/sanda-manaliye-deweni-inima-song-keshan-shashindra,https://www.youtube.com/embed/pW34_65BVLg?rel=0,19939
"HD,MP4",991,Madusha Sri Sankalpa,Madusha Sri Sankalpa,Kasun Manula Wijayarathne,Hadakari - Madusha Sri Sankalpa,www.fmderana.lk/sinhala-music-videos/1752/hadakari-madusha-sri-sankalpa,https://www.youtube.com/embed/sirW5FxOShw?rel=0,3682
HD,790,Manuranga Wijesekara,Javeen Soysa,Javeen Soysa,Gini Gaththa Yaame - Javeen Soysa,www.fmderana.lk/sinhala-music-videos/1753/gini-gaththa-yaame-javeen-soysa,https://www.youtube.com/embed/f6_kNun6srw?rel=0,3983
"HD,MP4",8535,Shehan Galahitiyawa,"Anura Priyakalum,Nilupuli Bandara & Sithum Nimantha",Nimesh Kulasinghe,"Sarigama Ragathalayakata Deweni Inima | Sangeethe Crossover Song - Anura Priyakalum,Nilupuli Bandara & Sithum Nimantha",www.fmderana.lk/sinhala-music-videos/1754/sarigama-ragathalayakata-deweni-inima-sangeethe-crossover-song-anura-priyakalumnilupuli-bandara-amp-sithum-nimantha,https://www.youtube.com/embed/Uj7a7u5ljHU?rel=0,15189
"HD,MP4",6532,Shehan Galahitiyawa,Lavan Abhishek Naveen Dilshan Anura Priyakalum Nilupuli Bandara Sithum Nimantha Sachini Ranawaka,Nimesh Kulasinghe,Nethu Yuga Vihida Deweni Inima | Sangeethe Crossover Song - Lavan Abhishek Naveen Dilshan Anura Priyakalum Nilupuli Bandara Sithum Nimantha Sachini Ranawaka,www.fmderana.lk/sinhala-music-videos/1755/nethu-yuga-vihida-deweni-inima-sangeethe-crossover-song-lavan-abhishek-naveen-dilshan-anura-priyakalum-nilupuli-bandara-sithum-nimantha-sachini-ranawaka,https://www.youtube.com/embed/BUPB6MwUPWU?rel=0,27770
"HD,WMV,MP4",20435,Shehan Galahitiyawa,Raween Kanishka  Keshan Shashindra,Nimesh Kulasinghe,Me Gewana Aruma Diwiya -  Raween Kanishka  Keshan Shashindra,www.fmderana.lk/sinhala-music-videos/1715/me-gewana-aruma-diwiya-raween-kanishka-keshan-shashindra,https://www.youtube.com/embed/o_nDfoOizRQ?rel=0,50840
"HD,MP4",873,Chandradasa Ferenando,Dilesh Wellington,Lanthra Perera/ Dilesh Wellington,Machang - Dilesh Wellington,www.fmderana.lk/sinhala-music-videos/1714/machang-dilesh-wellington,https://www.youtube.com/embed/cVHrQOCoZHs?rel=0,3531
"HD,WMV,MP4",1833,K.C  Saranga,Harsha Danosh /Sandeep Jayalath,Nimesh Kulasinghe,Derana International Kite Festival 2018 Theme Song - Harsha Danosh /Sandeep Jayalath,www.fmderana.lk/sinhala-music-videos/1716/derana-international-kite-festival-2018-theme-song-harsha-danosh-sandeep-jayalath,https://www.youtube.com/embed/SECGSz8E51c?rel=0,7741
"WMV,MP4",926,Manjula Sandanayake,Ishani Sandanayake,Darshana Rajamanthri,Me Pem Sitha Pura - Ishani Sandanayake,www.fmderana.lk/sinhala-music-videos/1717/me-pem-sitha-pura-ishani-sandanayake,https://www.youtube.com/embed/12AU171rS6A?rel=0,2885
"WMV,MP4",3856,Sachith Ruvindu Bogoda,Mahesha Sandamali,Devinda Pathiraja,Thanivee - Mahesha Sandamali,www.fmderana.lk/sinhala-music-videos/1718/thanivee-mahesha-sandamali,https://www.youtube.com/embed/B0mmRzMDEcE?rel=0,8938
"HD,MP4",465,Amila Pradeep Kumara,Chathuranga Kasthuriarachchi,Lahiru Chamara Bandara,Gijinda Nadungamu - Chathuranga Kasthuriarachchi,www.fmderana.lk/sinhala-music-videos/1719/gijinda-nadungamu-chathuranga-kasthuriarachchi,https://www.youtube.com/embed/vSAaZDramNs?rel=0,2182
,0,Kelum Srimal,Dimanka Wellalage,Sadeeptha Gunawardana,Raththarane - Dimanka Wellalage,www.fmderana.lk/sinhala-music-videos/1720/raththarane-dimanka-wellalage,https://www.youtube.com/embed/roKav5BO0fs?rel=0,29034
"HD,MP4",1928,Kalana Weerasinghe,"Sachith Peiris, Chithru Patalee & Prasath Murugaiya",Sachith Peiris,"Dinamu Sri Lanka - Sachith Peiris, Chithru Patalee & Prasath Murugaiya",www.fmderana.lk/sinhala-music-videos/1721/dinamu-sri-lanka-sachith-peiris-chithru-patalee-amp-prasath-murugaiya,https://www.youtube.com/embed/m0KHrWnKzKE?rel=0,5256
"HD,MP4",371,Shehan Galahitiyawa,Nalin Thamel,Aruna Thamel,Kaffringha - Nalin Thamel,www.fmderana.lk/sinhala-music-videos/1723/kaffringha-nalin-thamel,https://www.youtube.com/embed/RP3ZjJGTHQE?rel=0,1553
"HD,MP4",392,Lasantha Boyagama,Dulip Jayakody,Karunarathna Wijewardane,Ranwata Atharin - Dulip Jayakody,www.fmderana.lk/sinhala-music-videos/1724/ranwata-atharin-dulip-jayakody,https://www.youtube.com/embed/CBr14jUa2LA?rel=0,1709
"HD,MP4",1856,Eranjan & Viranjan,Eranjan & Viranjan,Eranjan & Viranjan,Boruwata Seemawak Na - Eranjan & Viranjan,www.fmderana.lk/sinhala-music-videos/1722/boruwata-seemawak-na-eranjan-amp-viranjan,https://www.youtube.com/embed/bYC1aiOEubM?rel=0,6881
,,,Lelum Ratnayake,,Yaara - Lelum Ratnayake,,,
"HD,MP4",43499,Saman Edirimuni,Keshan Shashindra & Kalpana Kavindi,Nimesh Kulasinghe,Hamadama Oya Daasa (Deweni Inima Song) - Keshan Shashindra & Kalpana Kavindi,www.fmderana.lk/sinhala-music-videos/1726/hamadama-oya-daasa-deweni-inima-song-keshan-shashindra-amp-kalpana-kavindi,https://www.youtube.com/embed/EF6v_gQQTnk?rel=0,150334
"HD,MP4",972,Pradeep Kumara Dissanayake,Aruna Gunawardana,Aruna Gunawardana,Mata Mawath - Aruna Gunawardana,www.fmderana.lk/sinhala-music-videos/1727/mata-mawath-aruna-gunawardana,https://www.youtube.com/embed/7Dup2-yKud4?rel=0,3334
"HD,MP4",925,Denuwan Munasinghe,Rameesha,Rameesha,Wairaya - Rameesha,www.fmderana.lk/sinhala-music-videos/1728/wairaya-rameesha,https://www.youtube.com/embed/nQOjslJLLLA?rel=0,3135
"HD,MP4",1508,Thejana Rathnayake,Thejana Rathanayake ft Madushani Herath,Rashmika Ukwatta,Tharu Pare - Thejana Rathanayake ft Madushani Herath,www.fmderana.lk/sinhala-music-videos/1729/tharu-pare-thejana-rathanayake-ft-madushani-herath,https://www.youtube.com/embed/h21o4dH2rTA?rel=0,4967
"HD,MP4",1224,Saman Kularathna,Keerthi Pasqual,Sandaruwan Jayasinghe,Sitha Kohedo Gihin - Keerthi Pasqual,www.fmderana.lk/sinhala-music-videos/1730/sitha-kohedo-gihin-keerthi-pasqual,https://www.youtube.com/embed/clzGS4B-yyU?rel=0,4290
"HD,WMV",7223,Sajith Dilpahan,Viraj Bathiya & Poorna Sachinthana,Nimesh Kulasinghe,Ravana Teledrama Song - Viraj Bathiya & Poorna Sachinthana,www.fmderana.lk/sinhala-music-videos/1731/ravana-teledrama-song-viraj-bathiya-amp-poorna-sachinthana,https://www.youtube.com/embed/wfFzZ-oCtvM?rel=0,31778
MP4,475,Rmc Rathnayaka,Kavindu Kariyawasam,Sanjula Kushan,Che Guevara - Kavindu Kariyawasam,www.fmderana.lk/sinhala-music-videos/1732/che-guevara-kavindu-kariyawasam,https://www.youtube.com/embed/JvQbAyHxn8I?rel=0,2654
MP4,555,Shehan Galahitiyawa,Sajini Fernando,Priyantha Nawalage,Lassana jeewithe - Sajini Fernando,www.fmderana.lk/sinhala-music-videos/1733/lassana-jeewithe-sajini-fernando,https://www.youtube.com/embed/I-BcJPmiy6M?rel=0,2108
,0,Manukala,Manukala,Chinthy,Nil Denuwan - Manukala,www.fmderana.lk/sinhala-music-videos/1770/nil-denuwan-manukala,https://www.youtube.com/embed/EJzfNzJGQn8?rel=0,3126
"HD,MP4",501,Kanishka Kavirathna,Kanishka Kavirathna,Kanishka Kavirathna,Abhinikmana - Kanishka Kavirathna,www.fmderana.lk/sinhala-music-videos/1771/abhinikmana-kanishka-kavirathna,https://www.youtube.com/embed/FiGnl2RiS9E?rel=0,2764
"HD,MP4",509,Chamika Kumara,Visharad Deepika Priyadarshani & Sachith Mahanama,Suresh Maliyadde,Mathakaya Pura - Visharad Deepika Priyadarshani & Sachith Mahanama,www.fmderana.lk/sinhala-music-videos/1772/mathakaya-pura-visharad-deepika-priyadarshani-amp-sachith-mahanama,https://www.youtube.com/embed/__1yLU16i5w?rel=0,3523
"HD,MP4",4629,Upul Shantha Sannasgala,Lavan Abhishek,Radeesh Vandabona,Udawadiya Male (Ira Pupuranawalu) - Lavan Abhishek,www.fmderana.lk/sinhala-music-videos/1777/udawadiya-male-ira-pupuranawalu-lavan-abhishek,https://www.youtube.com/embed/2SQEK2MaWEc?rel=0,18051
,0,Sahan Dahanayake,"Ishara Kalpani , Sasitha Shalinda , Ashan Neranga And Sandaru Paranahewa",Visharadha Sasitha Shalinda,"Saubagyaye Sangramaya - Ishara Kalpani , Sasitha Shalinda , Ashan Neranga And Sandaru Paranahewa",www.fmderana.lk/sinhala-music-videos/1778/saubagyaye-sangramaya-ishara-kalpani-sasitha-shalinda-ashan-neranga-and-sandaru-paranahewa,https://www.youtube.com/embed/x30ajLcZXD0?rel=0,3074
